Student_ID,CGPA,10th_Percentage,12th_Percentage,Skills,Internship,Mock_Score,Placed,Salary_LPA
S103,7.2,75.3,72.0,Java,Yes,63,Yes,5.1
S104,6.7,67.8,65.3,SQL,No,47,No,0.0
S105,8.5,87.9,84.6,Python,Yes,82,Yes,7.5
S106,7.8,82.3,79.0,SQL,Yes,75,Yes,6.2
S107,6.1,58.6,56.4,R,No,35,No,0.0
S108,8.7,89.8,87.4,Machine Learning,Yes,89,Yes,11.3
S109,7.4,77.7,74.4,Java,Yes,64,Yes,5.2
S110,6.5,65.2,62.8,Excel,No,41,No,0.0
S111,8.2,85.5,83.2,Python,Yes,81,Yes,7.4
S112,7.1,74.2,71.3,SQL,No,58,No,0.0
S113,9.1,93.1,91.0,Machine Learning,Yes,94,Yes,13.1
S114,6.8,69.3,66.5,Java,No,50,No,0.0
S115,7.6,80.4,77.1,Python,Yes,74,Yes,6.5
S116,8.3,86.1,83.7,SQL,Yes,80,Yes,6.2
S117,6.4,63.3,60.6,Excel,No,40,No,0.0
S118,8.9,90.8,89.1,Machine Learning,Yes,92,Yes,12.6
S119,7.3,76.0,72.7,Java,Yes,63,Yes,5.1
S120,6.6,66.7,64.0,R,No,45,No,0.0
S121,8.6,88.7,86.3,Python,Yes,86,Yes,7.9
S122,7.9,82.8,79.3,SQL,Yes,72,Yes,5.9
S123,6.2,59.4,56.8,Excel,No,37,No,0.0
S124,9.0,92.9,90.7,Machine Learning,Yes,95,Yes,13.6
S125,7.5,78.5,75.2,Java,Yes,67,Yes,5.2
S126,6.9,70.0,67.4,SQL,No,48,Yes,4.1
S127,8.4,87.1,84.4,Python,Yes,83,Yes,7.6
S128,7.0,73.0,70.3,R,No,54,No,0.0
S129,8.8,90.3,87.8,Machine Learning,Yes,90,Yes,11.7
S130,6.5,65.7,63.0,Java,No,43,No,0.0
S131,7.7,81.3,78.0,SQL,Yes,73,Yes,5.9
S132,8.1,84.0,81.5,Python,Yes,78,Yes,7.0
S133,6.3,61.2,58.6,Excel,No,40,No,0.0
S134,9.3,95.0,93.0,Machine Learning,Yes,97,Yes,14.5
S135,7.2,75.6,72.4,Java,Yes,62,Yes,5.0
S136,6.7,68.0,65.4,SQL,No,46,No,0.0
S137,8.5,88.2,85.7,Python,Yes,84,Yes,7.7
S138,7.8,82.6,79.2,SQL,Yes,74,Yes,6.1
S139,6.1,58.0,55.7,R,No,34,No,0.0
S140,8.7,90.2,87.7,Machine Learning,Yes,88,Yes,11.1
S141,7.4,77.5,74.2,Java,Yes,64,Yes,5.1
S142,6.5,65.0,62.5,Excel,No,42,No,0.0
S143,8.2,85.8,83.4,Python,Yes,80,Yes,7.3
S144,7.1,74.6,71.5,SQL,No,57,No,0.0
S145,9.1,93.4,91.3,Machine Learning,Yes,96,Yes,13.9
S146,6.8,69.5,66.8,Java,No,50,No,0.0
S147,7.6,80.7,77.4,Python,Yes,75,Yes,6.6
S148,8.3,86.4,84.0,SQL,Yes,81,Yes,6.4
S149,6.4,62.7,60.2,Excel,No,39,No,0.0
S150,8.9,91.3,89.4,Machine Learning,Yes,93,Yes,12.8
